model,category,rank,keyword,distance
skipgram,농산어촌,50,역사,0.9344956278800964
skipgram,문화예술체육언론,1,실현,0.6956106424331665
skipgram,문화예술체육언론,2,구현,0.6942340731620789
skipgram,문화예술체육언론,3,계헤,0.6878448724746704
skipgram,문화예술체육언론,4,불의,0.6811826229095459
skipgram,문화예술체육언론,5,평등,0.6645361185073853
skipgram,문화예술체육언론,6,정의롭,0.6559734344482422
skipgram,문화예술체육언론,7,깨끗,0.6476597785949707
skipgram,문화예술체육언론,8,롭다,0.6404345035552979
skipgram,문화예술체육언론,9,희희낙락,0.638970136642456
skipgram,문화예술체육언론,10,어쨌든,0.6383309364318848
skipgram,문화예술체육언론,11,건데,0.6373331546783447
skipgram,문화예술체육언론,12,공정사회,0.6347082853317261
skipgram,문화예술체육언론,13,계해,0.6301119923591614
skipgram,문화예술체육언론,14,로움,0.6170935034751892
skipgram,문화예술체육언론,15,공정,0.6138434410095215
skipgram,문화예술체육언론,16,타협,0.6097409725189209
skipgram,문화예술체육언론,17,법치국가,0.6072609424591064
skipgram,문화예술체육언론,18,단죄,0.6052504777908325
skipgram,문화예술체육언론,19,민주주의,0.6044186353683472
skipgram,문화예술체육언론,20,기인,0.6031748056411743
skipgram,문화예술체육언론,21,울,0.6004361510276794
skipgram,문화예술체육언론,22,진리,0.6003017425537109
skipgram,문화예술체육언론,23,중시,0.5994625091552734
skipgram,문화예술체육언론,24,진실성,0.5978705883026123
skipgram,문화예술체육언론,25,법치,0.5950984954833984
skipgram,문화예술체육언론,26,배반,0.5900355577468872
skipgram,문화예술체육언론,27,순응,0.5898752212524414
skipgram,문화예술체육언론,28,중요시,0.5888374447822571
skipgram,문화예술체육언론,29,스포츠맨,0.5886828303337097
skipgram,문화예술체육언론,30,만인,0.5883139967918396
skipgram,문화예술체육언론,31,처단,0.5880205631256104
skipgram,문화예술체육언론,32,대수,0.5878621339797974
skipgram,문화예술체육언론,33,정론,0.5868159532546997
skipgram,문화예술체육언론,34,가바,0.5860536694526672
skipgram,문화예술체육언론,35,민주공화국,0.5834678411483765
skipgram,문화예술체육언론,36,뉘,0.5824778079986572
skipgram,문화예술체육언론,37,일말,0.5822806358337402
skipgram,문화예술체육언론,38,환원,0.5811189413070679
skipgram,문화예술체육언론,39,투철,0.5803083777427673
skipgram,문화예술체육언론,40,준엄,0.5800443291664124
skipgram,문화예술체육언론,41,그름,0.5797586441040039
skipgram,문화예술체육언론,42,정녕,0.5792094469070435
skipgram,문화예술체육언론,43,정면,0.5791732668876648
skipgram,문화예술체육언론,44,올바로,0.5773047804832458
skipgram,문화예술체육언론,45,저항,0.5772188305854797
skipgram,문화예술체육언론,46,지수,0.5768424272537231
skipgram,문화예술체육언론,47,무었,0.576827347278595
skipgram,문화예술체육언론,48,풍요,0.5766220092773438
skipgram,문화예술체육언론,49,무신경,0.5764175653457642
skipgram,문화예술체육언론,50,응징,0.5753936767578125
skipgram,미래,1,징악,0.6842626333236694
skipgram,미래,2,아난다,0.6750351190567017
skipgram,미래,3,권선,0.669654369354248
skipgram,미래,4,체조,0.6387383937835693
skipgram,미래,5,길임,0.6350240111351013
skipgram,미래,6,이타,0.6295379400253296
skipgram,미래,7,법위,0.6257857084274292
skipgram,미래,8,악습,0.6240866184234619
skipgram,미래,9,군림,0.6224795579910278
skipgram,미래,10,법치,0.6223326921463013
skipgram,미래,11,벌떡,0.6125102043151855
skipgram,미래,12,롭다,0.6023355722427368
skipgram,미래,13,천민,0.5979844331741333
skipgram,미래,14,준엄,0.5960988998413086
skipgram,미래,15,공정,0.595563530921936
skipgram,미래,16,지름길,0.5934993028640747
skipgram,미래,17,신미,0.5901409387588501
skipgram,미래,18,불탓던,0.5875421762466431
skipgram,미래,19,파멸,0.5841808915138245
skipgram,미래,20,굴복,0.5835878849029541
skipgram,미래,21,밑거름,0.5835806131362915
skipgram,미래,22,헬조선,0.5832378268241882
skipgram,미래,23,생가,0.5814100503921509
skipgram,미래,24,가책,0.5813784599304199
skipgram,미래,25,지극,0.5799601078033447
skipgram,미래,26,동방예의지국,0.5784868001937866
skipgram,미래,27,법치국가,0.5782369375228882
skipgram,미래,28,무었,0.5765522122383118
skipgram,미래,29,진리,0.5764217376708984
skipgram,미래,30,게임기,0.5748846530914307
skipgram,미래,31,문란,0.5741705298423767
skipgram,미래,32,사이비종교,0.5735887289047241
skipgram,미래,33,신천지교,0.5732413530349731
skipgram,미래,34,기해,0.5728877186775208
skipgram,미래,35,허망,0.5722699761390686
skipgram,미래,36,약자,0.5719709396362305
skipgram,미래,37,고귀,0.5719062089920044
skipgram,미래,38,온정,0.5708543062210083
skipgram,미래,39,성립,0.5706930160522461
skipgram,미래,40,일소,0.5703833103179932
skipgram,미래,41,롭다던,0.5696961879730225
skipgram,미래,42,부메랑,0.568327784538269
skipgram,미래,43,무상관,0.5676273107528687
skipgram,미래,44,다압니,0.5669286847114563
skipgram,미래,45,멸종,0.566333532333374
skipgram,미래,46,위계,0.5663245916366577
skipgram,미래,47,악인,0.5659434199333191
skipgram,미래,48,정형식,0.5651774406433105
skipgram,미래,49,용납,0.5641624331474304
skipgram,미래,50,법앞,0.5634609460830688
skipgram,반려동물,1,역행,0.9243348836898804
skipgram,반려동물,2,범법,0.9167248606681824
skipgram,반려동물,3,친화력,0.9145975708961487
skipgram,반려동물,4,전문가,0.9128361940383911
skipgram,반려동물,5,발달,0.9099938869476318
skipgram,반려동물,6,도고,0.9092479944229126
skipgram,반려동물,7,방해,0.9084221720695496
skipgram,반려동물,8,침,0.907488226890564
skipgram,반려동물,9,탁상,0.907376766204834
skipgram,반려동물,10,상대,0.9071294069290161
skipgram,반려동물,11,반발,0.9067591428756714
skipgram,반려동물,12,수렴,0.9065868854522705
skipgram,반려동물,13,모방,0.9058167338371277
skipgram,반려동물,14,해석,0.904891848564148
skipgram,반려동물,15,도태,0.9031095504760742
skipgram,반려동물,16,주관,0.9017840623855591
skipgram,반려동물,17,인성,0.9012175798416138
skipgram,반려동물,18,포괄,0.9009227752685547
skipgram,반려동물,19,냉정,0.8996870517730713
skipgram,반려동물,20,대안,0.8988820314407349
skipgram,반려동물,21,조장,0.8985352516174316
skipgram,반려동물,22,침해,0.8971946239471436
skipgram,반려동물,23,다양성,0.8969456553459167
skipgram,반려동물,24,나치,0.8959587216377258
skipgram,반려동물,25,주체,0.895904541015625
skipgram,반려동물,26,과거,0.8943448066711426
skipgram,반려동물,27,부정,0.8927984833717346
skipgram,반려동물,28,공정,0.8922631144523621
skipgram,반려동물,29,자율,0.8914732336997986
skipgram,반려동물,30,자유권,0.8914598822593689
skipgram,반려동물,31,반영,0.8910549879074097
skipgram,반려동물,32,다소,0.8904232978820801
skipgram,반려동물,33,괴리,0.8898733854293823
skipgram,반려동물,34,국제,0.8898522853851318
skipgram,반려동물,35,보편,0.8891007304191589
skipgram,반려동물,36,소급,0.8882266879081726
skipgram,반려동물,37,제하,0.888083279132843
skipgram,반려동물,38,진입,0.8871891498565674
skipgram,반려동물,39,기본권,0.8863867521286011
skipgram,반려동물,40,측면,0.8862676024436951
skipgram,반려동물,41,주요,0.8857264518737793
skipgram,반려동물,42,정치,0.8850976228713989
skipgram,반려동물,43,과학,0.8848156929016113
skipgram,반려동물,44,대중,0.8838109970092773
skipgram,반려동물,45,설문조사,0.8836666345596313
skipgram,반려동물,46,특별,0.8833529949188232
skipgram,반려동물,47,정당,0.8815781474113464
skipgram,반려동물,48,핵가족,0.8812113404273987
skipgram,반려동물,49,개개인,0.8809888362884521
skipgram,반려동물,50,이미지,0.8808746337890625
skipgram,보건복지,1,공정,0.6904027462005615
skipgram,보건복지,2,민주주의,0.6839340925216675
skipgram,보건복지,3,입각,0.6818087697029114
skipgram,보건복지,4,다수결,0.6723663806915283
skipgram,보건복지,5,초석,0.6693488359451294
skipgram,보건복지,6,바름,0.6662188768386841
skipgram,보건복지,7,우위,0.6656059622764587
skipgram,보건복지,8,다복,0.659543514251709
skipgram,보건복지,9,회연,0.6544622182846069
skipgram,보건복지,10,공평,0.6499789953231812
skipgram,보건복지,11,순리,0.6474092602729797
skipgram,보건복지,12,정반대,0.6463594436645508
skipgram,보건복지,13,부조리,0.640076220035553
skipgram,보건복지,14,이념,0.6400444507598877
skipgram,보건복지,15,민주공화국,0.6378445625305176
skipgram,보건복지,16,성숙,0.6346554160118103
skipgram,보건복지,17,어긋,0.6325003504753113
skipgram,보건복지,18,개법,0.6297060251235962
skipgram,보건복지,19,재삼,0.6263872385025024
skipgram,보건복지,20,사회주의,0.6249113082885742
skipgram,보건복지,21,퇴색,0.6248196363449097
skipgram,보건복지,22,품격,0.6226191520690918
skipgram,보건복지,23,불변,0.622552752494812
skipgram,보건복지,24,냉혹,0.6219901442527771
skipgram,보건복지,25,사악,0.6207509636878967
skipgram,보건복지,26,인도주의,0.619654655456543
skipgram,보건복지,27,공정사회,0.6193060278892517
skipgram,보건복지,28,국격,0.6188880801200867
skipgram,보건복지,29,분단국가,0.6185166239738464
skipgram,보건복지,30,공화국,0.6168986558914185
skipgram,보건복지,31,구현,0.6168175935745239
skipgram,보건복지,32,결실,0.6155959367752075
skipgram,보건복지,33,자유시장경제,0.6154529452323914
skipgram,보건복지,34,법치,0.6150177717208862
skipgram,보건복지,35,법앞,0.6148427724838257
skipgram,보건복지,36,천륜,0.6136351823806763
skipgram,보건복지,37,되새,0.6124944686889648
skipgram,보건복지,38,수호,0.6118552684783936
skipgram,보건복지,39,기회균등,0.6117210984230042
skipgram,보건복지,40,법보,0.6112573146820068
skipgram,보건복지,41,국방의무,0.6102010011672974
skipgram,보건복지,42,과반수,0.6101451516151428
skipgram,보건복지,43,다운,0.6099820733070374
skipgram,보건복지,44,열망,0.60989910364151
skipgram,보건복지,45,발돋움,0.6096472144126892
skipgram,보건복지,46,주적,0.6095679998397827
skipgram,보건복지,47,주역,0.6093527674674988
skipgram,보건복지,48,적개심,0.6091741323471069
skipgram,보건복지,49,객관성,0.6084628105163574
skipgram,보건복지,50,법치국가,0.6075356602668762
skipgram,성장동력,1,배열,0.8025608658790588
skipgram,성장동력,2,존중,0.7958328723907471
skipgram,성장동력,3,무방,0.7893630266189575
skipgram,성장동력,4,공감,0.7872923612594604
skipgram,성장동력,5,이념,0.7838647365570068
skipgram,성장동력,6,공평,0.7743554711341858
skipgram,성장동력,7,질서,0.7733252048492432
skipgram,성장동력,8,신념,0.7673096656799316
skipgram,성장동력,9,법치,0.7672374844551086
skipgram,성장동력,10,믿음,0.7660411596298218
skipgram,성장동력,11,관행,0.765630841255188
skipgram,성장동력,12,권위,0.7628631591796875
skipgram,성장동력,13,옹호,0.7608014345169067
skipgram,성장동력,14,단어,0.7559897899627686
skipgram,성장동력,15,견해,0.7547733783721924
skipgram,성장동력,16,롭다,0.7540698647499084
skipgram,성장동력,17,최신,0.7524303197860718
skipgram,성장동력,18,불신,0.7524237036705017
skipgram,성장동력,19,자유시장경제,0.7504157423973083
skipgram,성장동력,20,정당,0.7496144771575928
skipgram,성장동력,21,통찰,0.7490009069442749
skipgram,성장동력,22,부정,0.7481335401535034
skipgram,성장동력,23,타파,0.7477520704269409
skipgram,성장동력,24,균점,0.7444657683372498
skipgram,성장동력,25,배려,0.741875171661377
skipgram,성장동력,26,논쟁,0.740575909614563
skipgram,성장동력,27,명예,0.7405152916908264
skipgram,성장동력,28,추구,0.7403473258018494
skipgram,성장동력,29,보신,0.7390576601028442
skipgram,성장동력,30,오해,0.7383825182914734
skipgram,성장동력,31,철학,0.7369687557220459
skipgram,성장동력,32,개념,0.7363459467887878
skipgram,성장동력,33,존속,0.7362248301506042
skipgram,성장동력,34,간섭,0.7355513572692871
skipgram,성장동력,35,표현,0.7348237037658691
skipgram,성장동력,36,창의성,0.734472393989563
skipgram,성장동력,37,학적,0.733235239982605
skipgram,성장동력,38,물음,0.7322522401809692
skipgram,성장동력,39,조화,0.7320747971534729
skipgram,성장동력,40,풍토,0.7312321662902832
skipgram,성장동력,41,의심,0.7307488322257996
skipgram,성장동력,42,법칙,0.7292979955673218
skipgram,성장동력,43,텍스트,0.7292909622192383
skipgram,성장동력,44,셩격,0.7291684150695801
skipgram,성장동력,45,현명,0.7271764874458313
skipgram,성장동력,46,다양성,0.7265981435775757
skipgram,성장동력,47,적수,0.7263010740280151
skipgram,성장동력,48,성의,0.7252267599105835
skipgram,성장동력,49,망각,0.7243802547454834
skipgram,성장동력,50,느낌,0.7224307060241699
skipgram,안전환경,1,구현,0.7304950952529907
skipgram,안전환경,2,기강,0.7221614122390747
skipgram,안전환경,3,법치,0.7184421420097351
skipgram,안전환경,4,준엄,0.7102165818214417
skipgram,안전환경,5,의글,0.7073357105255127
skipgram,안전환경,6,지엄,0.7063577175140381
skipgram,안전환경,7,법치국가,0.7031468152999878
skipgram,안전환경,8,악인,0.7005331516265869
skipgram,안전환경,9,수호,0.6996104717254639
skipgram,안전환경,10,법앞,0.6925395131111145
skipgram,안전환경,11,바르게,0.6889245510101318
skipgram,안전환경,12,조계,0.686883807182312
skipgram,안전환경,13,공직,0.6851601600646973
skipgram,안전환경,14,민주주의,0.6808806657791138
skipgram,안전환경,15,평등,0.6797118782997131
skipgram,안전환경,16,법체계,0.6783691048622131
skipgram,안전환경,17,법질서,0.67740797996521
skipgram,안전환경,18,후퇴,0.6765021085739136
skipgram,안전환경,19,부조리,0.6709728240966797
skipgram,안전환경,20,숙의,0.6696229577064514
skipgram,안전환경,21,다수결,0.6685978174209595
skipgram,안전환경,22,개떡,0.6619805097579956
skipgram,안전환경,23,적페,0.6575042605400085
skipgram,안전환경,24,일사부재리,0.6531461477279663
skipgram,안전환경,25,응징,0.6516448259353638
skipgram,안전환경,26,타락,0.6504044532775879
skipgram,안전환경,27,슬기,0.6490020751953125
skipgram,안전환경,28,민주공화국,0.6477299332618713
skipgram,안전환경,29,존립,0.6476613879203796
skipgram,안전환경,30,공정,0.6462255716323853
skipgram,안전환경,31,포용,0.6459172964096069
skipgram,안전환경,32,경종,0.6419740319252014
skipgram,안전환경,33,입법부,0.6417391896247864
skipgram,안전환경,34,풍토,0.6412889957427979
skipgram,안전환경,35,심판,0.6375141143798828
skipgram,안전환경,36,온당,0.6364074945449829
skipgram,안전환경,37,정치가,0.636028528213501
skipgram,안전환경,38,사욕,0.6359289884567261
skipgram,안전환경,39,이사회,0.6348498463630676
skipgram,안전환경,40,첫걸음,0.6347694993019104
skipgram,안전환경,41,형용,0.6347394585609436
skipgram,안전환경,42,확립,0.6339341402053833
skipgram,안전환경,43,통념,0.6331334114074707
skipgram,안전환경,44,국격,0.633131742477417
skipgram,안전환경,45,겸허,0.6327385306358337
skipgram,안전환경,46,롭다,0.6319252252578735
skipgram,안전환경,47,행복한나라,0.6312289834022522
skipgram,안전환경,48,극형,0.6302832365036011
skipgram,안전환경,49,인간성,0.6282598972320557
skipgram,안전환경,50,도덕성,0.6273579597473145
skipgram,외교통일국방,1,롭다,0.7364632487297058
skipgram,외교통일국방,2,공정,0.7084489464759827
skipgram,외교통일국방,3,청렴,0.6811363697052002
skipgram,외교통일국방,4,균등,0.669694185256958
skipgram,외교통일국방,5,표현의자유,0.6677360534667969
skipgram,외교통일국방,6,중책,0.6657397747039795
skipgram,외교통일국방,7,민주주의,0.664013147354126
skipgram,외교통일국방,8,평등,0.6637149453163147
skipgram,외교통일국방,9,체성,0.6561522483825684
skipgram,외교통일국방,10,거늘,0.6553998589515686
skipgram,외교통일국방,11,공평,0.6553211808204651
skipgram,외교통일국방,12,구현,0.6477452516555786
skipgram,외교통일국방,13,숙의,0.6458987593650818
skipgram,외교통일국방,14,소수자,0.6454427242279053
