category,rank,keyword,distance
문화예술체육언론,12,약자,0.6172912120819092
문화예술체육언론,13,법치주의,0.6170670986175537
문화예술체육언론,14,공정,0.6150083541870117
문화예술체육언론,15,취임사,0.6135822534561157
문화예술체육언론,16,강타,0.6131731271743774
문화예술체육언론,17,특권,0.6084185838699341
문화예술체육언론,18,애국,0.608096182346344
문화예술체육언론,19,통념,0.6080045700073242
문화예술체육언론,20,혼탁,0.6056128740310669
문화예술체육언론,21,방종,0.6054656505584717
문화예술체육언론,22,구호,0.6047467589378357
문화예술체육언론,23,공화국,0.6041793823242188
문화예술체육언론,24,타락,0.6030391454696655
문화예술체육언론,25,자유민주주의,0.6013063192367554
문화예술체육언론,26,탄생,0.6004071235656738
문화예술체육언론,27,원칙,0.5998123288154602
문화예술체육언론,28,객관성,0.5994446277618408
문화예술체육언론,29,속박,0.5994231104850769
문화예술체육언론,30,실현,0.5986678600311279
문화예술체육언론,31,반역자,0.5957961082458496
문화예술체육언론,32,일벌,0.5940272808074951
문화예술체육언론,33,슬로건,0.5922273993492126
문화예술체육언론,34,구태,0.591280460357666
문화예술체육언론,35,야,0.5909425616264343
문화예술체육언론,36,야만,0.5906222462654114
문화예술체육언론,37,민주,0.5898594856262207
문화예술체육언론,38,민주주의,0.5885340571403503
문화예술체육언론,39,기강,0.5870416760444641
문화예술체육언론,40,종말,0.5865083336830139
문화예술체육언론,41,단죄,0.5861613750457764
문화예술체육언론,42,박근혜,0.5842971205711365
문화예술체육언론,43,죄,0.5839141607284546
문화예술체육언론,44,주권자,0.5810104608535767
문화예술체육언론,45,자처,0.5791885852813721
문화예술체육언론,46,잣대,0.5785741209983826
문화예술체육언론,47,번즈,0.5777437090873718
문화예술체육언론,48,귀정,0.5765098929405212
문화예술체육언론,49,도리,0.5763259530067444
문화예술체육언론,50,죄인,0.5762537717819214
반려동물,1,바탕,0.9466338157653807
반려동물,2,조장,0.9425557851791382
반려동물,3,세분,0.9375205039978028
반려동물,4,제시,0.9344793558120728
반려동물,5,비상식,0.9344547986984252
반려동물,6,세계인,0.934073805809021
반려동물,7,과학,0.9340475797653198
반려동물,8,대중,0.93267560005188
반려동물,9,빌미,0.9318797588348388
반려동물,10,희석,0.9310004711151124
반려동물,11,구시대,0.9292805790901184
반려동물,12,퇴색,0.9273915290832521
반려동물,13,모방,0.9272186756134032
반려동물,14,명분,0.925822615623474
반려동물,15,공정,0.9244834780693054
반려동물,16,처우,0.9244458079338074
반려동물,17,관습,0.9243395328521729
반려동물,18,민법,0.9241101741790771
반려동물,19,다양,0.9234976768493652
반려동물,20,본질,0.9223726987838744
반려동물,21,인격,0.9213887453079224
반려동물,22,육류,0.9210531711578368
반려동물,23,채식주의,0.9207446575164796
반려동물,24,상정,0.9206015467643738
반려동물,25,하위,0.9204747676849364
반려동물,26,언급,0.9203457832336426
반려동물,27,현상,0.9198606014251708
반려동물,28,문구,0.919299840927124
반려동물,29,미흡,0.9189794063568116
반려동물,30,측면,0.9181110858917236
반려동물,31,도태,0.9170904159545898
반려동물,32,수렴,0.9162969589233398
반려동물,33,주관,0.9160588979721068
반려동물,34,억지,0.9157257676124572
반려동물,35,살상,0.9153684377670288
반려동물,36,진화,0.9149113893508912
반려동물,37,취지,0.9145621061325072
반려동물,38,동법,0.91448312997818
반려동물,39,긍정,0.9144415855407716
반려동물,40,단계,0.9137269854545592
반려동물,41,범주,0.9133166670799256
반려동물,42,악의,0.9126330614089966
반려동물,43,만인,0.9125641584396362
반려동물,44,악법,0.9123042225837708
반려동물,45,준수,0.9115386605262756
반려동물,46,이외,0.9112486839294434
반려동물,47,대통령령,0.911244571208954
반려동물,48,상응,0.9111101627349854
반려동물,49,제고,0.9108126163482666
반려동물,50,혐오감,0.9106189012527466
미래,1,여긴,0.6777524352073669
미래,2,권선징악,0.6630684733390808
미래,3,조자,0.652316689491272
미래,4,구현,0.6428361535072327
미래,5,법치주의,0.6330054402351379
미래,6,감수성,0.6283214092254639
미래,7,공의,0.6279994249343872
미래,8,결백,0.6221674680709839
미래,9,공평,0.6085484027862549
미래,10,업보,0.5998497009277344
미래,11,당자,0.595890998840332
미래,12,단죄,0.5926526188850403
미래,13,혜양,0.5912806987762451
미래,14,지도층,0.5906509160995483
미래,15,공정,0.590276837348938
미래,16,신성,0.5885930061340332
미래,17,시체,0.5882924795150757
미래,18,당도,0.5834458470344543
미래,19,규범,0.5820337533950806
미래,20,구태,0.5819320678710938
미래,21,무지한,0.5780362486839294
미래,22,방종,0.5767290592193604
미래,23,재물,0.5754802227020264
미래,24,뼈,0.573487401008606
미래,25,가연,0.5722085237503052
미래,26,만인,0.5710007548332214
미래,27,냉정,0.5707151293754578
미래,28,평등,0.5694818496704102
미래,29,관행,0.5694696307182312
미래,30,버러지,0.5684112310409546
미래,31,진리,0.5667057037353516
미래,32,먼저,0.5648142099380493
미래,33,엿,0.5642310976982117
미래,34,슬로건,0.5637394189834595
미래,35,잘잘못,0.5629879236221313
미래,36,관례,0.5623698234558105
미래,37,투영,0.5615153312683105
미래,38,몽둥이,0.5614678263664246
미래,39,선처,0.5595637559890747
미래,40,민초,0.5592813491821289
미래,41,사법부,0.5588560104370117
미래,42,부정과,0.5587867498397827
미래,43,적패,0.5583142042160034
미래,44,폭력배,0.5579128265380859
미래,45,버리,0.5571922063827515
미래,46,강자,0.5571886897087097
미래,47,득세,0.5571224689483643
미래,48,음해,0.5570322871208191
미래,49,소시민,0.5569007396697998
미래,50,족속,0.5561863780021667
보건복지,1,만인,0.7306801676750183
보건복지,2,입각,0.7213407158851624
보건복지,3,공화국,0.6929566860198975
보건복지,4,공정,0.6917293667793274
보건복지,5,개법,0.6909657716751099
보건복지,6,공평,0.6884382963180542
보건복지,7,다복,0.6783736944198608
보건복지,8,법치주의,0.6775006055831909
보건복지,9,공산주의,0.6742035150527954
보건복지,10,초석,0.6731181144714355
보건복지,11,사회주의,0.6728692054748535
보건복지,12,싸가지,0.6714140772819519
보건복지,13,자유민주주의,0.6706479787826538
보건복지,14,부조리,0.669987678527832
보건복지,15,구현,0.6662001609802246
보건복지,16,적패,0.6657705307006836
보건복지,17,민주주의,0.6603950262069702
보건복지,18,결실,0.6586465835571289
보건복지,19,말살,0.6584947109222412
보건복지,20,답습,0.6543023586273193
보건복지,21,퇴보,0.6542114019393921
보건복지,22,불변,0.6532452702522278
보건복지,23,민주,0.6530719995498657
보건복지,24,법치,0.6527353525161743
보건복지,25,통념,0.6521478891372681
보건복지,26,기득권,0.6485964059829712
보건복지,27,거래법,0.6480330228805542
보건복지,28,우위,0.6460275650024414
보건복지,29,인도주의,0.6458013653755188
보건복지,30,발짝,0.645336925983429
보건복지,31,잣대,0.6445651650428772
보건복지,32,이념,0.643791139125824
보건복지,33,도약,0.6432373523712158
보건복지,34,기회균등,0.6420310735702515
보건복지,35,역차,0.6417118310928345
보건복지,36,훌,0.6391351222991943
보건복지,37,민족,0.6385936141014099
보건복지,38,성숙,0.6376184821128845
보건복지,39,이방인,0.6372403502464294
보건복지,40,순리,0.6357896327972412
보건복지,41,정치가,0.6357367634773254
보건복지,42,평등,0.6335726976394653
보건복지,43,인륜,0.6333426237106323
보건복지,44,대범,0.6313895583152771
보건복지,45,열망,0.6306867599487305
보건복지,46,선조,0.6304094791412354
보건복지,47,타협,0.6303881406784058
보건복지,48,발돋움,0.6293683052062988
보건복지,49,판검사,0.6292576789855957
보건복지,50,대한,0.6290727853775024
농산어촌,1,촛불,0.9705411791801452
농산어촌,2,인권,0.9698692560195924
농산어촌,3,주권,0.969123601913452
농산어촌,4,민주,0.9667924046516418
농산어촌,5,평등,0.9634375572204591
농산어촌,6,탄생,0.9612730145454408
농산어촌,7,응원,0.956501841545105
농산어촌,8,권력,0.9563711881637572
농산어촌,9,역사,0.9546125531196594
농산어촌,10,자존심,0.9537893533706664
농산어촌,11,통일,0.9536941647529602
농산어촌,12,외교,0.9526344537734984
농산어촌,13,현명,0.9518886804580688
농산어촌,14,약자,0.9516797661781312
농산어촌,15,간첩,0.9514849185943604
농산어촌,16,적패,0.9505814909934998
농산어촌,17,눈치,0.9499841928482056
농산어촌,18,존엄,0.9494614005088806
농산어촌,19,기원,0.9483722448349
농산어촌,20,건지,0.947926104068756
농산어촌,21,안보,0.947118639945984
농산어촌,22,욕,0.9469850063323976
농산어촌,23,장난,0.9467284679412842
농산어촌,24,민국,0.9459224939346312
농산어촌,25,존중,0.9452894926071168
농산어촌,26,국정,0.9442324042320251
농산어촌,27,노고,0.9440968036651612
농산어촌,28,상식,0.9440176486968994
농산어촌,29,의식,0.9436510801315308
농산어촌,30,정치,0.9435997009277344
농산어촌,31,세상,0.9433758854866028
농산어촌,32,좌파,0.9433679580688475
농산어촌,33,조선,0.9428640604019164
농산어촌,34,감동,0.942039668560028
농산어촌,35,사랑,0.941705882549286
농산어촌,36,용기,0.9413040280342102
농산어촌,37,게시판,0.941260039806366
농산어촌,38,격려,0.941152811050415
농산어촌,39,직결,0.9401092529296876
농산어촌,40,안심,0.939950704574585
농산어촌,41,청산,0.9399178624153136
농산어촌,42,주목,0.9394813179969788
농산어촌,43,건승,0.9388272166252136
농산어촌,44,공감,0.9380372166633606
농산어촌,45,남북,0.9377810955047609
농산어촌,46,봉사자,0.9373286962509156
농산어촌,47,수석,0.9372965097427368
농산어촌,48,대우,0.9372527599334716
농산어촌,49,노무현,0.9372179508209229
농산어촌,50,신뢰,0.9371498227119446
외교통일국방,1,독선,0.6393351554870605
외교통일국방,2,강자,0.6355351209640503
외교통일국방,3,건전,0.624744176864624
외교통일국방,4,우연,0.623244047164917
외교통일국방,5,공정,0.6204153895378113
외교통일국방,6,공정성,0.6199706792831421
외교통일국방,7,법치주의,0.6197970509529114
외교통일국방,8,물음,0.6161594390869141
외교통일국방,9,참패,0.6156707406044006
외교통일국방,10,내신,0.6153218746185303
외교통일국방,11,정직,0.6149958968162537
외교통일국방,12,낯,0.6078017950057983
외교통일국방,13,개헌안,0.6077394485473633
외교통일국방,14,정반대,0.6077220439910889
외교통일국방,15,국가주의,0.6075931787490845
외교통일국방,16,자유사상,0.6075613498687744
외교통일국방,17,궤변,0.6064925193786621
외교통일국방,18,정답,0.6047442555427551
외교통일국방,19,균등,0.602765679359436
외교통일국방,20,정략,0.6021026968955994
외교통일국방,21,폄훼,0.6020063161849976
외교통일국방,22,당리당략,0.600998044013977
외교통일국방,23,쟁취,0.5998849868774414
외교통일국방,24,아량,0.5994705557823181
외교통일국방,25,자유민,0.5977532863616943
외교통일국방,26,결집,0.5964987874031067
외교통일국방,27,박애,0.5958056449890137
외교통일국방,28,매몰,0.593559980392456
외교통일국방,29,융단,0.5928333401679993
외교통일국방,30,가라,0.5911780595779419
외교통일국방,31,충고,0.5911587476730347
외교통일국방,32,심상,0.5900466442108154
외교통일국방,33,실장,0.5897736549377441
외교통일국방,34,정파,0.5896015763282776
외교통일국방,35,구설수,0.5881915092468262
외교통일국방,36,비설,0.5873744487762451
외교통일국방,37,대타협,0.5873590707778931
외교통일국방,38,만이,0.5863522887229919
외교통일국방,39,소명,0.585930585861206
외교통일국방,40,무었인지,0.5853070020675659
외교통일국방,41,잣대,0.5852276086807251
외교통일국방,42,심사숙고,0.5850950479507446
외교통일국방,43,묵과,0.5846785306930542
외교통일국방,44,열심,0.5846593379974365
외교통일국방,45,이치,0.5837860107421875
외교통일국방,46,만인,0.5834458470344543
외교통일국방,47,몰표,0.5829041600227356
외교통일국방,48,법치,0.5825920701026917
외교통일국방,49,국가관,0.5825412273406982
외교통일국방,50,겸손,0.5820705890655518
경제민주화,1,구현,0.7547082901000977
경제민주화,2,구호,0.7129029035568237
경제민주화,3,만인,0.7104406952857971
경제민주화,4,공서,0.7091818451881409
경제민주화,5,공의,0.6998788714408875
경제민주화,6,승승,0.6967620849609375
경제민주화,7,반칙,0.6929314732551575
경제민주화,8,불의,0.6875893473625183
경제민주화,9,실천,0.6864803433418274
경제민주화,10,정화,0.6822916269302368
경제민주화,11,수호,0.6779172420501709
경제민주화,12,당도,0.6747746467590332
경제민주화,13,어딨나,0.6747661828994751
경제민주화,14,법치주의,0.6744861006736755
경제민주화,15,표방,0.6718178987503052
경제민주화,16,법질서,0.6694684028625488
경제민주화,17,통념,0.6689035892486572
경제민주화,18,포용,0.6668542623519897
경제민주화,19,공정,0.6662139892578125
경제민주화,20,굴복,0.6658151149749756
경제민주화,21,공정성,0.6657832860946655
경제민주화,22,실현,0.6639330983161926
경제민주화,23,걸음,0.6635078191757202
경제민주화,24,성숙,0.6604085564613342
경제민주화,25,청렴,0.6602834463119507
경제민주화,26,민중,0.6592937111854553
경제민주화,27,민주,0.6586876511573792
경제민주화,28,일소,0.6577741503715515
경제민주화,29,먼저,0.6563296318054199
경제민주화,30,주창,0.6546869277954102
경제민주화,31,함의,0.6534874439239502
경제민주화,32,첩경,0.6533070802688599
경제민주화,33,철학,0.6492639780044556
경제민주화,34,초심,0.6469227075576782
경제민주화,35,타협,0.6468987464904785
경제민주화,36,다수결,0.6460410356521606
경제민주화,37,기강,0.6459771394729614
경제민주화,38,공직,0.6431013941764832
경제민주화,39,만민,0.6420009732246399
경제민주화,40,밑거름,0.6407986879348755
경제민주화,41,항쟁,0.6405535936355591
경제민주화,42,법치,0.6404039859771729
경제민주화,43,예우,0.640044629573822
경제민주화,44,일말,0.6370980143547058
경제민주화,45,열망,0.6354085206985474
경제민주화,46,상통,0.6344282627105713
경제민주화,47,아집,0.6340878009796143
경제민주화,48,가치관,0.6317203044891357
경제민주화,49,적패,0.6313043832778931
경제민주화,50,후세대,0.6312074661254883
교통건축국토,1,구현,0.7879118919372559
교통건축국토,2,만인,0.7244865894317627
교통건축국토,3,공평,0.716637909412384
교통건축국토,4,반칙,0.702221155166626
교통건축국토,5,공의,0.6963598728179932
교통건축국토,6,박수,0.690109372138977
교통건축국토,7,추상,0.6890474557876587
교통건축국토,8,취임사,0.6885340213775635
교통건축국토,9,특권,0.6881059408187866
교통건축국토,10,저것,0.6845234632492065
교통건축국토,11,성문법,0.6845002174377441
교통건축국토,12,심상,0.6799877882003784
교통건축국토,13,표방,0.6772342324256897
교통건축국토,14,입각,0.6748114228248596
교통건축국토,15,법질서,0.6743116974830627
교통건축국토,16,축출,0.6702251434326172
교통건축국토,17,구태,0.6686429977416992
교통건축국토,18,법치,0.6679150462150574
교통건축국토,19,애국,0.6669826507568359
교통건축국토,20,공헌,0.6663739681243896
교통건축국토,21,불소급,0.6559848785400391
교통건축국토,22,근간,0.6521233916282654
교통건축국토,23,국민주,0.6518346667289734
교통건축국토,24,직시,0.6511837244033813
교통건축국토,25,민주주의,0.6497875452041626
교통건축국토,26,토지개혁,0.6475266218185425
교통건축국토,27,법치주의,0.644167423248291
교통건축국토,28,조세,0.6436665058135986
교통건축국토,29,통치,0.6429062485694885
교통건축국토,30,텐가,0.64104163646698
교통건축국토,31,구호,0.6407867074012756
교통건축국토,32,정당,0.6400320529937744
교통건축국토,33,고마움,0.6386696100234985
교통건축국토,34,사고방식,0.6385263800621033
교통건축국토,35,지도자,0.6382561922073364
교통건축국토,36,현정,0.6382280588150024
교통건축국토,37,평등,0.6352564096450806
교통건축국토,38,겔,0.6349001526832581
교통건축국토,39,특권층,0.6346235275268555
교통건축국토,40,포용,0.633068323135376
교통건축국토,41,초딩,0.6323418617248535
교통건축국토,42,회의감,0.6311953663825989
교통건축국토,43,자유민주주의,0.6310447454452515
교통건축국토,44,만천하,0.6308552622795105
교통건축국토,45,역진,0.630334734916687
교통건축국토,46,매국노,0.6296038627624512
교통건축국토,47,수호,0.629453182220459
교통건축국토,48,청렴,0.6276074647903442
교통건축국토,49,박주,0.6273631453514099
교통건축국토,50,국법,0.6269063353538513
육아교육,1,만인,0.7038625478744507
육아교육,2,출발점,0.6828612089157104
육아교육,3,구현,0.6750383377075195
육아교육,4,수호,0.6589853763580322
육아교육,5,주창,0.6561378240585327
육아교육,6,표방,0.6540380120277405
육아교육,7,평등,0.6532817482948303
육아교육,8,승복,0.6532504558563232
육아교육,9,대한,0.6513210535049438
육아교육,10,공의,0.6512897610664368
육아교육,11,취임사,0.6499059796333313
육아교육,12,통념,0.6495129466056824
육아교육,13,법치주의,0.6478395462036133
육아교육,14,민주주의,0.6442360877990723
육아교육,15,승리,0.6426041126251221
육아교육,16,진리,0.6405229568481445
육아교육,17,숙의,0.6378035545349121
육아교육,18,씨앗,0.6353931427001953
육아교육,19,부자유,0.6337640881538391
육아교육,20,반증,0.6321141719818115
육아교육,21,염치,0.6314453482627869
육아교육,22,기회균등,0.630506157875061
육아교육,23,파괴,0.6302585601806641
육아교육,24,예우,0.6283506155014038
육아교육,25,덕목,0.6283419132232666
육아교육,26,우선시,0.6272538304328918
육아교육,27,슬로건,0.625891923904419
육아교육,28,불합리,0.6250110864639282
육아교육,29,초석,0.6245391368865967
육아교육,30,자주,0.6224762797355652
육아교육,31,소망,0.6222025752067566
육아교육,32,주권,0.6215400099754333
육아교육,33,싹,0.6193212866783142
육아교육,34,파장,0.6169724464416504
육아교육,35,효도,0.6165657043457031
육아교육,36,장천,0.6162556409835815
육아교육,37,이바지,0.6160101294517517
육아교육,38,자유주의,0.6133379936218262
육아교육,39,이념,0.6133043169975281
육아교육,40,불의,0.6107162237167358
육아교육,41,밑거름,0.6106769442558289
육아교육,42,사회악,0.6106352210044861
육아교육,43,역설,0.6104339957237244
육아교육,44,이데올로기,0.6099693775177002
육아교육,45,지향,0.6092485785484314
육아교육,46,찬사,0.608076274394989
육아교육,47,합치,0.6074233055114746
육아교육,48,불공평,0.607107400894165
육아교육,49,통탄,0.6067649126052856
육아교육,50,실익,0.6064038276672363
성장동력,1,상식,0.8824909925460815
성장동력,2,존중,0.8453760147094727
성장동력,3,이성,0.8287681341171265
성장동력,4,기득,0.8223013877868652
성장동력,5,대립,0.8187176585197449
성장동력,6,관행,0.8146710991859436
성장동력,7,추구,0.8144063949584961
성장동력,8,이념,0.8139252662658691
성장동력,9,강자,0.8095922470092773
성장동력,10,믿음,0.8071504831314087
성장동력,11,옹호,0.7989838123321533
성장동력,12,지도층,0.7977149486541748
성장동력,13,치부,0.7973619699478149
성장동력,14,공감,0.7965668439865112
성장동력,15,주제,0.7964652776718141
성장동력,16,질서,0.7912877202033997
성장동력,17,법치,0.7898566722869873
성장동력,18,걸까요,0.788843035697937
성장동력,19,반칙,0.7885672450065613
성장동력,20,공직,0.7879780530929565
성장동력,21,착각,0.7877151966094971
성장동력,22,성숙,0.7873423099517822
성장동력,23,자유민주주의,0.7868825197219849
성장동력,24,표현,0.7862751483917236
성장동력,25,풍토,0.7858500480651855
성장동력,26,진실,0.7855013608932495
성장동력,27,불신,0.7840979099273682
성장동력,28,중시,0.781677782535553
성장동력,29,견해,0.7811905741691589
성장동력,30,수호,0.7806724309921265
성장동력,31,대항,0.7805591821670532
성장동력,32,조심,0.7796344161033629
성장동력,33,철학,0.7783671617507935
성장동력,34,좌지우지,0.7778443098068237
성장동력,35,오해,0.7770048975944519
성장동력,36,서로,0.7766843438148499
성장동력,37,정서,0.7765815258026123
성장동력,38,청렴,0.7761024236679077
성장동력,39,도덕,0.7751309871673584
성장동력,40,무시,0.7744091749191284
성장동력,41,구호,0.7733672857284546
성장동력,42,사익,0.7726494073867798
성장동력,43,노예,0.7721341848373413
성장동력,44,기득권,0.771248459815979
성장동력,45,의식,0.7705813646316528
성장동력,46,집단,0.7703612446784973
성장동력,47,민주주의,0.7701541781425476
성장동력,48,민주국,0.7691183090209961
성장동력,49,뿌리,0.768564760684967
성장동력,50,안일,0.7678078413009644
기타,1,구현,0.7555750608444214
기타,2,법치,0.7516748905181885
기타,3,갈망,0.7113534212112427
기타,4,공의,0.7045220732688904
기타,5,법질서,0.7015529870986938
기타,6,법치주의,0.6970422267913818
기타,7,여신상,0.6961414813995361
기타,8,신의칙,0.6946995258331299
기타,9,불의,0.6882134079933167
기타,10,련지,0.6856803894042969
기타,11,사필,0.684040904045105
기타,12,다수결,0.6790422201156616
기타,13,폐망,0.6789129972457886
기타,14,반칙,0.6751301288604736
기타,15,보루,0.6650442481040955
기타,16,망각,0.6626394391059875
기타,17,귀정,0.6600019335746765
기타,18,부끄럼,0.656943678855896
기타,19,법치국,0.6547617316246033
기타,20,총론,0.6546120047569275
기타,21,국민대표,0.6543923616409302
기타,22,불명예,0.6538248658180237
기타,23,민주주의,0.6529367566108704
기타,24,수호,0.6527615189552307
기타,25,근간,0.6524906754493713
기타,26,악습,0.6524614095687866
기타,27,근면,0.6499449610710144
기타,28,금권,0.6495909690856934
기타,29,기치,0.6491264700889587
기타,30,소임,0.6484615802764893
기타,31,해악,0.6458879709243774
기타,32,능멸,0.6448286175727844
기타,33,밑바탕,0.6444056034088135
기타,34,환상,0.6434893012046814
기타,35,도외,0.6433559060096741
기타,36,공정,0.6424398422241211
기타,37,출발점,0.6423464417457581
기타,38,좌지우지,0.6412782073020935
기타,39,초심,0.6396026015281677
기타,40,만국,0.6395522356033325
기타,41,만인,0.6385844945907593
기타,42,철퇴,0.6384292840957642
기타,43,논거,0.6374902725219727
기타,44,결단력,0.6370729207992554
기타,45,풀뿌리,0.6366705894470215
기타,46,열망,0.6364137530326843
기타,47,저들,0.6360715627670288
기타,48,출세,0.6358820796012878
기타,49,인과응보,0.6356993913650513
기타,50,정립,0.6345162987709045
일자리,1,평등,0.7117016315460205
일자리,2,공정,0.6938130855560303
일자리,3,구현,0.6931009292602539
일자리,4,정당화,0.6920092105865479
일자리,5,함의,0.6849499344825745
일자리,6,주권자,0.6800172328948975
일자리,7,다수결,0.6718416213989258
일자리,8,공평,0.668866753578186
일자리,9,취임사,0.6686482429504395
일자리,10,용단,0.6672967672348022
일자리,11,염원,0.6670393943786621
일자리,12,균등,0.666367769241333
일자리,13,승복,0.6635709404945374
일자리,14,묵과,0.6505740880966187
일자리,15,냉정,0.6496319770812988
일자리,16,룰,0.6469772458076477
일자리,17,진리,0.6447629928588867
일자리,18,민주주의,0.6403058171272278
일자리,19,시발점,0.6388739943504333
일자리,20,먼저,0.63570237159729
일자리,21,거래법,0.6356239318847656
일자리,22,반칙,0.634379506111145
일자리,23,법치주의,0.6327086687088013
일자리,24,물정,0.6325005292892456
일자리,25,워,0.6318957805633545
일자리,26,관료주의,0.63175368309021
일자리,27,괴,0.6309823393821716
일자리,28,수결,0.6300155520439148
일자리,29,기치,0.6272942423820496
일자리,30,압승,0.6272156238555908
일자리,31,표방,0.6252704858779907
일자리,32,시늉,0.625202476978302
일자리,33,입각,0.6239440441131592
일자리,34,쟁취,0.6236782073974609
일자리,35,존중,0.623444676399231
일자리,36,오점,0.6228320598602295
일자리,37,이재경,0.6223311424255371
일자리,38,귀결,0.621783971786499
일자리,39,정당,0.6198587417602539
일자리,40,남북통일,0.6195656061172485
일자리,41,정치권력,0.6194980144500732
일자리,42,각인,0.6184645891189575
일자리,43,정대,0.6182894706726074
일자리,44,온정,0.6182266473770142
일자리,45,포퓰리즘,0.6160712242126465
일자리,46,저주,0.6153762936592102
일자리,47,탄원,0.6147381067276001
일자리,48,명심,0.6136946082115173
일자리,49,의구심,0.6134181618690491
일자리,50,항거,0.6133108139038086
안전환경,1,구현,0.7440816164016724
안전환경,2,공의,0.7370170354843141
안전환경,3,민중,0.7290481925010681
안전환경,4,기강,0.7237359285354614
안전환경,5,사법부,0.7223550081253052
안전환경,6,입법부,0.7161034345626831
안전환경,7,법치,0.7130953669548035
